charset,windows-1251
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2025-05-07T17:23:43
file,.gitignore7c409a970d1c20c8387a62b7e3ea1be5size=128date=2025-05-07T17:25:21
file,install.txt87ca463953f6ee2da39d537166a9b708size=149date=2025-05-08T13:44:53
file,readme.txt3d7e9c2d6d338a99519940686c0dfaa0size=987date=2025-05-07T12:39:09
file,thumbnail.png3585b62dca32fee00ee6918fb66b1d8fsize=20281date=2024-04-17T11:10:40
file,ghost/master/aitalk.dic04b1ac15a5aaa9b37c921ed52521ee5asize=14175date=2025-05-07T12:49:17
file,ghost/master/boot.dic5cdeacaec2562878ae95db6de8cead21size=3815date=2024-04-09T23:42:26
file,ghost/master/descript.txtb4fe1c15d0c71df2d0bc45f8ce3b0a83size=293date=2025-05-07T12:36:17
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T16:45:52
file,ghost/master/icon.icoc7de0a3c441d6f7cee552b3788dfbc29size=270398date=2024-04-21T12:30:10
file,ghost/master/menu_kero.dicacb89112f9e54b0cf0350d74374f62fcsize=4868date=2025-05-07T13:35:51
file,ghost/master/menu_p2.dic4d5c6caf90a03f1ddb79522fa564c1d3size=4223date=2025-05-07T13:30:05
file,ghost/master/menu_sakura.diccbb57739b5df37e1e190ebd57e51ba39size=14620date=2025-05-07T13:31:36
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-03-05T23:42:28
file,ghost/master/mouse.dicb3d1e5fa705ea3f00abef42530200a0asize=2966date=2025-05-07T11:08:11
file,ghost/master/other.diceddc5ffb32e574f7410f1edbeaaca917size=4098date=2025-05-08T13:48:27
file,ghost/master/readme-original.txtc9bcf74994000e3a83ec130bb8d1508asize=608date=2024-01-06T08:41:46
file,ghost/master/readme.txtb036c5d769e257d9677e0e506f41f6e1size=2442date=2024-01-06T08:41:46
file,ghost/master/word.dicebfc65c8d30461bd8899049d95f6e065size=3992date=2025-05-07T17:11:54
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T03:07:56
file,ghost/master/yaya.txtfb8d56be9df7b1b95028df7229dc1dd3size=745date=2024-03-29T11:36:14
